=== REGLAS EXTRAIDAS DEL DATASET FLIGHT_PRICE ===

1. REGLAS DE CLASIFICACION (ARBOL DE DECISION)
Objetivo: Predecir rango de precio (Low/Medium/High)
|--- stops <= 1.50
|   |--- airline <= 4.50
|   |   |--- airline <= 1.50
|   |   |   |--- class: 0
|   |   |--- airline >  1.50
|   |   |   |--- class: 2
|   |--- airline >  4.50
|   |   |--- class: 0
|--- stops >  1.50
|   |--- airline <= 2.50
|   |   |--- airline <= 0.50
|   |   |   |--- class: 1
|   |   |--- airline >  0.50
|   |   |   |--- class: 1
|   |--- airline >  2.50
|   |   |--- airline <= 3.50
|   |   |   |--- class: 1
|   |   |--- airline >  3.50
|   |   |   |--- class: 1


2. REGLAS DE ASOCIACION (APRIORI)
IF ['airline_Air_India'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.27)
IF ['airline_Air_India'] THEN ['stops_one'] (Conf: 0.86, Supp: 0.23)
IF ['airline_Air_India'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.27)
IF ['airline_Air_India'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.27)
IF ['airline_GO_FIRST'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.14)
IF ['airline_GO_FIRST'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.14)
IF ['airline_GO_FIRST'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.14)
IF ['airline_Indigo'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.15)
IF ['airline_Indigo'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.15)
IF ['airline_Indigo'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['airline_Vistara'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.34)
IF ['airline_Vistara'] THEN ['stops_one'] (Conf: 0.76, Supp: 0.26)
IF ['airline_Vistara'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.34)
IF ['airline_Vistara'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.34)
IF ['departure_time_Afternoon'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.19)
IF ['departure_time_Early_Morning'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.21)
IF ['departure_time_Evening'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.30)
IF ['departure_time_Morning'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.21)
IF ['source_city_Delhi'] THEN ['stops_one'] (Conf: 0.71, Supp: 0.71)
IF ['stops_one'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.71)
IF ['stops_zero'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.28)
IF ['destination_city_Mumbai'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 1.00)
IF ['source_city_Delhi'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 1.00)
IF ['source_city_Delhi'] THEN ['class_Economy'] (Conf: 1.00, Supp: 1.00)
IF ['class_Economy'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 1.00)
IF ['departure_time_Afternoon'] THEN ['stops_one'] (Conf: 0.79, Supp: 0.15)
IF ['departure_time_Afternoon'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.19)
IF ['departure_time_Afternoon'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.19)
IF ['departure_time_Early_Morning'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.21)
IF ['departure_time_Early_Morning'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.21)
IF ['departure_time_Evening'] THEN ['stops_one'] (Conf: 0.72, Supp: 0.22)
IF ['departure_time_Evening'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.30)
IF ['departure_time_Evening'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.30)
IF ['departure_time_Morning'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.21)
IF ['departure_time_Morning'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.21)
IF ['destination_city_Mumbai'] THEN ['stops_one'] (Conf: 0.71, Supp: 0.71)
IF ['stops_one'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.71)
IF ['stops_one'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.71)
IF ['class_Economy'] THEN ['stops_one'] (Conf: 0.71, Supp: 0.71)
IF ['stops_zero'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.28)
IF ['stops_zero'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.28)
IF ['destination_city_Mumbai'] THEN ['class_Economy'] (Conf: 1.00, Supp: 1.00)
IF ['class_Economy'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 1.00)
IF ['departure_time_Early_Morning', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Early_Morning', 'stops_one'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'stops_one'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.22)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'class_Economy'] THEN ['stops_one'] (Conf: 0.72, Supp: 0.22)
IF ['departure_time_Evening', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.22)
IF ['destination_city_Mumbai', 'departure_time_Evening'] THEN ['stops_one', 'class_Economy'] (Conf: 0.72, Supp: 0.22)
IF ['departure_time_Evening', 'stops_one'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.22)
IF ['departure_time_Evening', 'class_Economy'] THEN ['destination_city_Mumbai', 'stops_one'] (Conf: 0.72, Supp: 0.22)
IF ['departure_time_Evening'] THEN ['destination_city_Mumbai', 'stops_one', 'class_Economy'] (Conf: 0.72, Supp: 0.22)
IF ['destination_city_Mumbai', 'departure_time_Morning', 'stops_one'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.14)
IF ['departure_time_Morning', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.14)
IF ['departure_time_Morning', 'stops_one'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.14)
IF ['source_city_Delhi', 'airline_Air_India', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.23)
IF ['destination_city_Mumbai', 'airline_Air_India', 'stops_one', 'class_Economy'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.23)
IF ['destination_city_Mumbai', 'airline_Air_India', 'source_city_Delhi', 'class_Economy'] THEN ['stops_one'] (Conf: 0.86, Supp: 0.23)
IF ['source_city_Delhi', 'airline_Air_India', 'stops_one', 'destination_city_Mumbai'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.23)
IF ['airline_Air_India', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai', 'source_city_Delhi'] (Conf: 1.00, Supp: 0.23)
IF ['airline_Air_India', 'source_city_Delhi', 'class_Economy'] THEN ['destination_city_Mumbai', 'stops_one'] (Conf: 0.86, Supp: 0.23)
IF ['destination_city_Mumbai', 'airline_Air_India', 'class_Economy'] THEN ['source_city_Delhi', 'stops_one'] (Conf: 0.86, Supp: 0.23)
IF ['source_city_Delhi', 'airline_Air_India', 'stops_one'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.23)
IF ['destination_city_Mumbai', 'airline_Air_India', 'stops_one'] THEN ['source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.23)
IF ['destination_city_Mumbai', 'airline_Air_India', 'source_city_Delhi'] THEN ['stops_one', 'class_Economy'] (Conf: 0.86, Supp: 0.23)
IF ['airline_Air_India', 'class_Economy'] THEN ['source_city_Delhi', 'stops_one', 'destination_city_Mumbai'] (Conf: 0.86, Supp: 0.23)
IF ['airline_Air_India', 'stops_one'] THEN ['destination_city_Mumbai', 'source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.23)
IF ['airline_Air_India', 'source_city_Delhi'] THEN ['destination_city_Mumbai', 'stops_one', 'class_Economy'] (Conf: 0.86, Supp: 0.23)
IF ['destination_city_Mumbai', 'airline_Air_India'] THEN ['source_city_Delhi', 'stops_one', 'class_Economy'] (Conf: 0.86, Supp: 0.23)
IF ['airline_Air_India'] THEN ['source_city_Delhi', 'stops_one', 'class_Economy', 'destination_city_Mumbai'] (Conf: 0.86, Supp: 0.23)
IF ['departure_time_Evening', 'source_city_Delhi', 'class_Economy', 'airline_Vistara'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.11)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'airline_Vistara', 'class_Economy'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.11)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'source_city_Delhi', 'airline_Vistara'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.11)
IF ['departure_time_Evening', 'airline_Vistara', 'class_Economy'] THEN ['destination_city_Mumbai', 'source_city_Delhi'] (Conf: 1.00, Supp: 0.11)
IF ['departure_time_Evening', 'source_city_Delhi', 'airline_Vistara'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.11)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'airline_Vistara'] THEN ['source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.11)
IF ['departure_time_Evening', 'airline_Vistara'] THEN ['destination_city_Mumbai', 'source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.11)
IF ['source_city_Delhi', 'stops_one', 'class_Economy', 'airline_Vistara'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.26)
IF ['destination_city_Mumbai', 'stops_one', 'class_Economy', 'airline_Vistara'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.26)
IF ['destination_city_Mumbai', 'source_city_Delhi', 'class_Economy', 'airline_Vistara'] THEN ['stops_one'] (Conf: 0.76, Supp: 0.26)
IF ['source_city_Delhi', 'stops_one', 'airline_Vistara', 'destination_city_Mumbai'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.26)
IF ['stops_one', 'class_Economy', 'airline_Vistara'] THEN ['destination_city_Mumbai', 'source_city_Delhi'] (Conf: 1.00, Supp: 0.26)
IF ['source_city_Delhi', 'class_Economy', 'airline_Vistara'] THEN ['destination_city_Mumbai', 'stops_one'] (Conf: 0.76, Supp: 0.26)
IF ['destination_city_Mumbai', 'airline_Vistara', 'class_Economy'] THEN ['source_city_Delhi', 'stops_one'] (Conf: 0.76, Supp: 0.26)
IF ['source_city_Delhi', 'stops_one', 'airline_Vistara'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.26)
IF ['destination_city_Mumbai', 'stops_one', 'airline_Vistara'] THEN ['source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.26)
IF ['destination_city_Mumbai', 'source_city_Delhi', 'airline_Vistara'] THEN ['stops_one', 'class_Economy'] (Conf: 0.76, Supp: 0.26)
IF ['airline_Vistara', 'class_Economy'] THEN ['source_city_Delhi', 'stops_one', 'destination_city_Mumbai'] (Conf: 0.76, Supp: 0.26)
IF ['stops_one', 'airline_Vistara'] THEN ['destination_city_Mumbai', 'source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.26)
IF ['source_city_Delhi', 'airline_Vistara'] THEN ['destination_city_Mumbai', 'stops_one', 'class_Economy'] (Conf: 0.76, Supp: 0.26)
IF ['destination_city_Mumbai', 'airline_Vistara'] THEN ['source_city_Delhi', 'stops_one', 'class_Economy'] (Conf: 0.76, Supp: 0.26)
IF ['airline_Vistara'] THEN ['source_city_Delhi', 'stops_one', 'class_Economy', 'destination_city_Mumbai'] (Conf: 0.76, Supp: 0.26)
IF ['source_city_Delhi', 'departure_time_Afternoon', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.15)
IF ['destination_city_Mumbai', 'departure_time_Afternoon', 'stops_one', 'class_Economy'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.15)
IF ['destination_city_Mumbai', 'departure_time_Afternoon', 'source_city_Delhi', 'class_Economy'] THEN ['stops_one'] (Conf: 0.79, Supp: 0.15)
IF ['source_city_Delhi', 'departure_time_Afternoon', 'stops_one', 'destination_city_Mumbai'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Afternoon', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai', 'source_city_Delhi'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Afternoon', 'source_city_Delhi', 'class_Economy'] THEN ['destination_city_Mumbai', 'stops_one'] (Conf: 0.79, Supp: 0.15)
IF ['destination_city_Mumbai', 'departure_time_Afternoon', 'class_Economy'] THEN ['source_city_Delhi', 'stops_one'] (Conf: 0.79, Supp: 0.15)
IF ['source_city_Delhi', 'departure_time_Afternoon', 'stops_one'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['destination_city_Mumbai', 'departure_time_Afternoon', 'stops_one'] THEN ['source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['destination_city_Mumbai', 'departure_time_Afternoon', 'source_city_Delhi'] THEN ['stops_one', 'class_Economy'] (Conf: 0.79, Supp: 0.15)
IF ['departure_time_Afternoon', 'class_Economy'] THEN ['source_city_Delhi', 'stops_one', 'destination_city_Mumbai'] (Conf: 0.79, Supp: 0.15)
IF ['departure_time_Afternoon', 'stops_one'] THEN ['destination_city_Mumbai', 'source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Afternoon', 'source_city_Delhi'] THEN ['destination_city_Mumbai', 'stops_one', 'class_Economy'] (Conf: 0.79, Supp: 0.15)
IF ['destination_city_Mumbai', 'departure_time_Afternoon'] THEN ['source_city_Delhi', 'stops_one', 'class_Economy'] (Conf: 0.79, Supp: 0.15)
IF ['departure_time_Afternoon'] THEN ['source_city_Delhi', 'stops_one', 'class_Economy', 'destination_city_Mumbai'] (Conf: 0.79, Supp: 0.15)
IF ['departure_time_Early_Morning', 'source_city_Delhi', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Early_Morning', 'destination_city_Mumbai', 'stops_one', 'class_Economy'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Early_Morning', 'source_city_Delhi', 'stops_one', 'destination_city_Mumbai'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Early_Morning', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai', 'source_city_Delhi'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Early_Morning', 'source_city_Delhi', 'stops_one'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Early_Morning', 'destination_city_Mumbai', 'stops_one'] THEN ['source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['departure_time_Early_Morning', 'stops_one'] THEN ['destination_city_Mumbai', 'source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.15)
IF ['source_city_Delhi', 'departure_time_Evening', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.22)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'stops_one', 'class_Economy'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.22)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'source_city_Delhi', 'class_Economy'] THEN ['stops_one'] (Conf: 0.72, Supp: 0.22)
IF ['source_city_Delhi', 'departure_time_Evening', 'stops_one', 'destination_city_Mumbai'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.22)
IF ['departure_time_Evening', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai', 'source_city_Delhi'] (Conf: 1.00, Supp: 0.22)
IF ['departure_time_Evening', 'source_city_Delhi', 'class_Economy'] THEN ['destination_city_Mumbai', 'stops_one'] (Conf: 0.72, Supp: 0.22)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'class_Economy'] THEN ['source_city_Delhi', 'stops_one'] (Conf: 0.72, Supp: 0.22)
IF ['source_city_Delhi', 'departure_time_Evening', 'stops_one'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.22)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'stops_one'] THEN ['source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.22)
IF ['destination_city_Mumbai', 'departure_time_Evening', 'source_city_Delhi'] THEN ['stops_one', 'class_Economy'] (Conf: 0.72, Supp: 0.22)
IF ['departure_time_Evening', 'class_Economy'] THEN ['source_city_Delhi', 'stops_one', 'destination_city_Mumbai'] (Conf: 0.72, Supp: 0.22)
IF ['departure_time_Evening', 'stops_one'] THEN ['destination_city_Mumbai', 'source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.22)
IF ['departure_time_Evening', 'source_city_Delhi'] THEN ['destination_city_Mumbai', 'stops_one', 'class_Economy'] (Conf: 0.72, Supp: 0.22)
IF ['destination_city_Mumbai', 'departure_time_Evening'] THEN ['source_city_Delhi', 'stops_one', 'class_Economy'] (Conf: 0.72, Supp: 0.22)
IF ['departure_time_Evening'] THEN ['source_city_Delhi', 'stops_one', 'class_Economy', 'destination_city_Mumbai'] (Conf: 0.72, Supp: 0.22)
IF ['source_city_Delhi', 'departure_time_Morning', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai'] (Conf: 1.00, Supp: 0.14)
IF ['destination_city_Mumbai', 'departure_time_Morning', 'stops_one', 'class_Economy'] THEN ['source_city_Delhi'] (Conf: 1.00, Supp: 0.14)
IF ['source_city_Delhi', 'departure_time_Morning', 'stops_one', 'destination_city_Mumbai'] THEN ['class_Economy'] (Conf: 1.00, Supp: 0.14)
IF ['departure_time_Morning', 'stops_one', 'class_Economy'] THEN ['destination_city_Mumbai', 'source_city_Delhi'] (Conf: 1.00, Supp: 0.14)
IF ['source_city_Delhi', 'departure_time_Morning', 'stops_one'] THEN ['destination_city_Mumbai', 'class_Economy'] (Conf: 1.00, Supp: 0.14)
IF ['destination_city_Mumbai', 'departure_time_Morning', 'stops_one'] THEN ['source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.14)
IF ['departure_time_Morning', 'stops_one'] THEN ['destination_city_Mumbai', 'source_city_Delhi', 'class_Economy'] (Conf: 1.00, Supp: 0.14)
